"","gc","const","last","first","ep","ep2","fod","byr","term"
"1","GC","Hong Kong Island","Fan","Rita","Independent",NA,1983,1947,"3"
"2","GC","New Territories East","Tien","James","Liberal",NA,1988,1947,"3"
"3","GC","New Territories West","Ho","Albert","Democratic",NA,1995,1951,"3"
"4","FC","Engineering","Ho","Raymond","Breakfast Group",NA,1996,1939,"3"
"5","GC","New Territories West","Lee","Cheuk-yan","CTU",NA,1995,1957,"3"
"6","GC","Hong Kong Island","Lee","Martin","Democratic",NA,1985,1938,"3"
"7","FC","Finance","Li","David","Independent",NA,1985,1939,"3"
"8","GC","Kowloon East","Li","Fred","Democratic",NA,1991,1955,"3"
"9","FC","Industrial (Second)","Lui","Ming-wah","Breakfast Group",NA,1998,1938,"3"
"10","FC","Legal","Ng","Margaret","A45 Concern Group",NA,1995,1948,"3"
"11","GC","New Territories West","Chow","Selina","Liberal",NA,1981,1945,"3"
"12","GC","Kowloon West","To","James","Democratic",NA,1991,1963,"3"
"13","FC","Education","Cheung","Man-kwong","Democratic","PTU",1991,1954,"3"
"14","GC","Kowloon East","Chan","Yuen-han","FTU","DAB",1995,1946,"3"
"15","FC","Insurance","Chan","Bernard","Breakfast Group",NA,1998,1965,"3"
"16","GC","Kowloon East","Chan","Kam-lam","DAB",NA,1995,1949,"3"
"17","FC","Textiles and Garment","Leung","Sophie","Liberal",NA,1996,1945,"3"
"18","GC","New Territories West","Leung","Yiu-chung","NWSC",NA,1995,1953,"3"
"19","FC","Information Technology","Sin","Chung-kai","Democratic",NA,1995,1960,"3"
"20","FC","Commercial (Second)","Wong","Philip","Independent",NA,1991,1938,"3"
"21","FC","Agriculture and Fisheries","Wong","Yung-kan","DAB",NA,1998,1951,"3"
"22","GC","Kowloon West","Tsang","Jasper","DAB",NA,1996,1947,"3"
"23","FC","Touism","Young","Howard","Liberal",NA,1991,1948,"3"
"24","GC","Hong Kong Island","Yeung","Sum","Democratic",NA,1991,1947,"3"
"25","GC","Kowloon West","Lau","Chin-shek","CTU",NA,1991,1944,"3"
"26","GC","New Territories East","Lau","Kong-wah","DAB",NA,1998,1957,"3"
"27","FC","District Council","Lau","Wong-fat","Liberal",NA,1985,1936,"3"
